353404.5648080526 4742610.2237951 -2779.885211933083
353668.9523472773 4742658.473005658 -2409.4177786462797
353404.5648080526 4742610.2237951 -2779.885211933083
353697.8842753299 4742142.595400758 -2689.3029905793633
353697.8842753299 4742142.595400758 -2689.3029905793633
353404.5648080526 4742610.2237951 -2779.885211933083
353433.4967361052 4742094.3461902 -3059.7704238661668
354191.52561393235 4743042.003625506 -1500.0
354076.89871424343 4742616.424118411 -1909.4177786462799
354306.0038933045 4742801.995227415 -1500.0
354076.89871424343 4742616.424118411 -1909.4177786462799
353962.2718145546 4742190.844611315 -2318.8355572925598
354191.3769936156 4742376.415720319 -1909.4177786462799
354076.89871424343 4742616.424118411 -1909.4177786462799
354191.3769936156 4742376.415720319 -1909.4177786462799
354306.0038933045 4742801.995227415 -1500.0
354306.0038933045 4742801.995227415 -1500.0
354191.3769936156 4742376.415720319 -1909.4177786462799
354420.4821726766 4742561.986829324 -1500.0
354191.52561393235 4743042.003625506 -1500.0
354099.5776769662 4743234.776212753 -1500.0
353783.57924696617 4743084.052512753 -2000.0
354099.5776769662 4743234.776212753 -1500.0
354007.62974 4743427.5488 -1500.0
353691.63130999997 4743276.8251 -2000.0
354099.5776769662 4743234.776212753 -1500.0
353691.63130999997 4743276.8251 -2000.0
353783.57924696617 4743084.052512753 -2000.0
353783.57924696617 4743084.052512753 -2000.0
353691.63130999997 4743276.8251 -2000.0
353375.63288 4743126.1014 -2500.0
356809.57371 4734300.241 -3500.0
356771.16092000005 4733974.1611 -3750.0
357087.15940500004 4734124.8847 -3250.0
356771.16092000005 4733974.1611 -3750.0
356732.74813 4733648.0812 -4000.0
357048.746615 4733798.8048 -3500.0
356771.16092000005 4733974.1611 -3750.0
357048.746615 4733798.8048 -3500.0
357087.15940500004 4734124.8847 -3250.0
357087.15940500004 4734124.8847 -3250.0
357048.746615 4733798.8048 -3500.0
357364.7451 4733949.5284 -3000.0
357854.8277215966 4735361.733109799 -1500.0
357625.8713466074 4735841.75007836 -1500.0
357638.5679145253 4735281.084989348 -1828.3495407313721
357625.8713466074 4735841.75007836 -1500.0
357396.9149716182 4736321.767046921 -1500.0
357409.6115395361 4735761.10195791 -1828.3495407313721
357625.8713466074 4735841.75007836 -1500.0
357409.6115395361 4735761.10195791 -1828.3495407313721
357638.5679145253 4735281.084989348 -1828.3495407313721
357638.5679145253 4735281.084989348 -1828.3495407313721
357409.6115395361 4735761.10195791 -1828.3495407313721
357422.308107454 4735200.436868899 -2156.6990814627443
355336.3079148119 4740641.919497683 -1500.0
355107.3515096524 4741121.936346559 -1500.0
354939.7740524501 4740967.214538384 -1811.139794115729
355107.3515096524 4741121.936346559 -1500.0
354878.3951044929 4741601.953195434 -1500.0
354710.8176472906 4741447.231387259 -1811.139794115729
355107.3515096524 4741121.936346559 -1500.0
354710.8176472906 4741447.231387259 -1811.139794115729
354939.7740524501 4740967.214538384 -1811.139794115729
354939.7740524501 4740967.214538384 -1811.139794115729
354710.8176472906 4741447.231387259 -1811.139794115729
354543.2401900883 4741292.509579085 -2122.279588231458
354420.4821726766 4742561.986829324 -1500.0
354481.86118138244 4741927.248204204 -1811.139794115729
354649.43863858475 4742081.970012379 -1500.0
354481.86118138244 4741927.248204204 -1811.139794115729
354543.2401900883 4741292.509579085 -2122.279588231458
354710.8176472906 4741447.231387259 -1811.139794115729
354481.86118138244 4741927.248204204 -1811.139794115729
354710.8176472906 4741447.231387259 -1811.139794115729
354649.43863858475 4742081.970012379 -1500.0
354649.43863858475 4742081.970012379 -1500.0
354710.8176472906 4741447.231387259 -1811.139794115729
354878.3951044929 4741601.953195434 -1500.0
354420.4821726766 4742561.986829324 -1500.0
354191.3769936156 4742376.415720319 -1909.4177786462799
354481.86118138244 4741927.248204204 -1811.139794115729
354191.3769936156 4742376.415720319 -1909.4177786462799
353962.2718145546 4742190.844611315 -2318.8355572925598
354252.75600232143 4741741.6770952 -2220.557572762009
354191.3769936156 4742376.415720319 -1909.4177786462799
354252.75600232143 4741741.6770952 -2220.557572762009
354481.86118138244 4741927.248204204 -1811.139794115729
354481.86118138244 4741927.248204204 -1811.139794115729
354252.75600232143 4741741.6770952 -2220.557572762009
354543.2401900883 4741292.509579085 -2122.279588231458
355336.3079148119 4740641.919497683 -1500.0
355191.49858230597 4740482.796320062 -1784.4971842036477
355565.2642840038 4740161.902615305 -1500.0
355191.49858230597 4740482.796320062 -1784.4971842036477
355046.6892498 4740323.673142442 -2068.9943684072955
355420.45495149784 4740002.7794376835 -1784.4971842036477
355191.49858230597 4740482.796320062 -1784.4971842036477
355420.45495149784 4740002.7794376835 -1784.4971842036477
355565.2642840038 4740161.902615305 -1500.0
355565.2642840038 4740161.902615305 -1500.0
355420.45495149784 4740002.7794376835 -1784.4971842036477
355794.22065319575 4739681.885732926 -1500.0
355336.3079148119 4740641.919497683 -1500.0
354939.7740524501 4740967.214538384 -1811.139794115729
355191.49858230597 4740482.796320062 -1784.4971842036477
354939.7740524501 4740967.214538384 -1811.139794115729
354543.2401900883 4741292.509579085 -2122.279588231458
354794.96471994417 4740808.091360763 -2095.636978319377
354939.7740524501 4740967.214538384 -1811.139794115729
354794.96471994417 4740808.091360763 -2095.636978319377
355191.49858230597 4740482.796320062 -1784.4971842036477
355191.49858230597 4740482.796320062 -1784.4971842036477
354794.96471994417 4740808.091360763 -2095.636978319377
355046.6892498 4740323.673142442 -2068.9943684072955
355794.22065319575 4739681.885732926 -1500.0
355420.45495149784 4740002.7794376835 -1784.4971842036477
355594.2138273864 4739529.288411509 -1851.635814848128
355420.45495149784 4740002.7794376835 -1784.4971842036477
355046.6892498 4740323.673142442 -2068.9943684072955
355220.4481256885 4739850.182116266 -2136.1329990517756
355420.45495149784 4740002.7794376835 -1784.4971842036477
355220.4481256885 4739850.182116266 -2136.1329990517756
355594.2138273864 4739529.288411509 -1851.635814848128
355594.2138273864 4739529.288411509 -1851.635814848128
355220.4481256885 4739850.182116266 -2136.1329990517756
355394.207001577 4739376.691090092 -2203.271629696256
356481.08963075565 4738241.834912318 -1500.0
356119.3995812868 4738419.895556528 -1856.7500083300395
356365.3159196911 4738014.952452926 -1788.7301914835386
356119.3995812868 4738419.895556528 -1856.7500083300395
355757.70953181793 4738597.956200739 -2213.500016660079
356003.6258702223 4738193.013097136 -2145.480199813578
356119.3995812868 4738419.895556528 -1856.7500083300395
356003.6258702223 4738193.013097136 -2145.480199813578
356365.3159196911 4738014.952452926 -1788.7301914835386
356365.3159196911 4738014.952452926 -1788.7301914835386
356003.6258702223 4738193.013097136 -2145.480199813578
356249.54220862663 4737788.069993533 -2077.4603829670773
356023.17699102196 4739201.868817741 -1500.0
355890.44326141995 4738899.91250924 -1856.7500083300395
356252.1333108888 4738721.851865029 -1500.0
355890.44326141995 4738899.91250924 -1856.7500083300395
355757.70953181793 4738597.956200739 -2213.500016660079
356119.3995812868 4738419.895556528 -1856.7500083300395
355890.44326141995 4738899.91250924 -1856.7500083300395
356119.3995812868 4738419.895556528 -1856.7500083300395
356252.1333108888 4738721.851865029 -1500.0
356252.1333108888 4738721.851865029 -1500.0
356119.3995812868 4738419.895556528 -1856.7500083300395
356481.08963075565 4738241.834912318 -1500.0
356023.17699102196 4739201.868817741 -1500.0
355708.6919962995 4739289.279953917 -1851.635814848128
355890.44326141995 4738899.91250924 -1856.7500083300395
355708.6919962995 4739289.279953917 -1851.635814848128
355394.207001577 4739376.691090092 -2203.271629696256
355575.9582666975 4738987.323645416 -2208.3858231781674
355708.6919962995 4739289.279953917 -1851.635814848128
355575.9582666975 4738987.323645416 -2208.3858231781674
355890.44326141995 4738899.91250924 -1856.7500083300395
355890.44326141995 4738899.91250924 -1856.7500083300395
355575.9582666975 4738987.323645416 -2208.3858231781674
355757.70953181793 4738597.956200739 -2213.500016660079
356023.17699102196 4739201.868817741 -1500.0
355908.69882210885 4739441.877275334 -1500.0
355708.6919962995 4739289.279953917 -1851.635814848128
355908.69882210885 4739441.877275334 -1500.0
355794.22065319575 4739681.885732926 -1500.0
355594.2138273864 4739529.288411509 -1851.635814848128
355908.69882210885 4739441.877275334 -1500.0
355594.2138273864 4739529.288411509 -1851.635814848128
355708.6919962995 4739289.279953917 -1851.635814848128
355708.6919962995 4739289.279953917 -1851.635814848128
355594.2138273864 4739529.288411509 -1851.635814848128
355394.207001577 4739376.691090092 -2203.271629696256
356213.78002015036 4737111.077155345 -2539.7966887619386
356576.3911513109 4737196.43906524 -2019.8983443809695
356231.6611143885 4737449.573574439 -2308.628535864508
356576.3911513109 4737196.43906524 -2019.8983443809695
356939.00228247134 4737281.8009751355 -1500.0
356594.272245549 4737534.935484335 -1788.7301914835386
356576.3911513109 4737196.43906524 -2019.8983443809695
356594.272245549 4737534.935484335 -1788.7301914835386
356231.6611143885 4737449.573574439 -2308.628535864508
356231.6611143885 4737449.573574439 -2308.628535864508
356594.272245549 4737534.935484335 -1788.7301914835386
356249.54220862663 4737788.069993533 -2077.4603829670773
356939.00228247134 4737281.8009751355 -1500.0
356710.0459566135 4737761.817943727 -1500.0
356594.272245549 4737534.935484335 -1788.7301914835386
356710.0459566135 4737761.817943727 -1500.0
356481.08963075565 4738241.834912318 -1500.0
356365.3159196911 4738014.952452926 -1788.7301914835386
356710.0459566135 4737761.817943727 -1500.0
356365.3159196911 4738014.952452926 -1788.7301914835386
356594.272245549 4737534.935484335 -1788.7301914835386
356594.272245549 4737534.935484335 -1788.7301914835386
356365.3159196911 4738014.952452926 -1788.7301914835386
356249.54220862663 4737788.069993533 -2077.4603829670773
356939.00228247134 4737281.8009751355 -1500.0
356576.3911513109 4737196.43906524 -2019.8983443809695
356902.52228529204 4736776.737540416 -1857.5536032381617
356576.3911513109 4737196.43906524 -2019.8983443809695
356213.78002015036 4737111.077155345 -2539.7966887619386
356539.9111541315 4736691.375630522 -2377.451947619131
356576.3911513109 4737196.43906524 -2019.8983443809695
356539.9111541315 4736691.375630522 -2377.451947619131
356902.52228529204 4736776.737540416 -1857.5536032381617
356902.52228529204 4736776.737540416 -1857.5536032381617
356539.9111541315 4736691.375630522 -2377.451947619131
356866.04228811275 4736271.674105698 -2215.1072064763234
356328.4055047986 4734689.9225596925 -3880.648618571382
356568.98960739933 4734495.081779847 -3690.324309285691
356655.5770576958 4734747.220659446 -3423.687421290353
356568.98960739933 4734495.081779847 -3690.324309285691
356809.57371 4734300.241 -3500.0
356896.1611602965 4734552.379879599 -3233.363112004662
356568.98960739933 4734495.081779847 -3690.324309285691
356896.1611602965 4734552.379879599 -3233.363112004662
356655.5770576958 4734747.220659446 -3423.687421290353
356655.5770576958 4734747.220659446 -3423.687421290353
356896.1611602965 4734552.379879599 -3233.363112004662
356982.748610593 4734804.518759199 -2966.726224009324
357680.74359 4734100.252 -2500.0
357331.7461002965 4734452.385379599 -2733.363112004662
357522.744345 4734024.8902 -2750.0
357331.7461002965 4734452.385379599 -2733.363112004662
356982.748610593 4734804.518759199 -2966.726224009324
357173.7468552965 4734377.023579599 -2983.363112004662
357331.7461002965 4734452.385379599 -2733.363112004662
357173.7468552965 4734377.023579599 -2983.363112004662
357522.744345 4734024.8902 -2750.0
357522.744345 4734024.8902 -2750.0
357173.7468552965 4734377.023579599 -2983.363112004662
357364.7451 4733949.5284 -3000.0
356809.57371 4734300.241 -3500.0
357087.15940500004 4734124.8847 -3250.0
356896.1611602965 4734552.379879599 -3233.363112004662
357087.15940500004 4734124.8847 -3250.0
357364.7451 4733949.5284 -3000.0
357173.7468552965 4734377.023579599 -2983.363112004662
357087.15940500004 4734124.8847 -3250.0
357173.7468552965 4734377.023579599 -2983.363112004662
356896.1611602965 4734552.379879599 -3233.363112004662
356896.1611602965 4734552.379879599 -3233.363112004662
357173.7468552965 4734377.023579599 -2983.363112004662
356982.748610593 4734804.518759199 -2966.726224009324
356732.74813 4733648.0812 -4000.0
356345.792423132 4734052.736445047 -4250.0
356574.748885 4733572.7194 -4250.0
356345.792423132 4734052.736445047 -4250.0
355958.836716264 4734457.391690093 -4500.0
356187.79317813204 4733977.374645047 -4500.0
356345.792423132 4734052.736445047 -4250.0
356187.79317813204 4733977.374645047 -4500.0
356574.748885 4733572.7194 -4250.0
356574.748885 4733572.7194 -4250.0
356187.79317813204 4733977.374645047 -4500.0
356416.74964 4733497.3576 -4500.0
356809.57371 4734300.241 -3500.0
356568.98960739933 4734495.081779847 -3690.324309285691
356771.16092000005 4733974.1611 -3750.0
356568.98960739933 4734495.081779847 -3690.324309285691
356328.4055047986 4734689.9225596925 -3880.648618571382
356530.5768173993 4734169.001879847 -3940.324309285691
356568.98960739933 4734495.081779847 -3690.324309285691
356530.5768173993 4734169.001879847 -3940.324309285691
356771.16092000005 4733974.1611 -3750.0
356771.16092000005 4733974.1611 -3750.0
356530.5768173993 4734169.001879847 -3940.324309285691
356732.74813 4733648.0812 -4000.0
358312.74057 4734401.6992 -1500.0
357867.524338727 4734801.06803445 -1828.3495407313721
357996.74208 4734250.9756000005 -2000.0
357867.524338727 4734801.06803445 -1828.3495407313721
357422.308107454 4735200.436868899 -2156.6990814627443
357551.525848727 4734650.344434449 -2328.349540731372
357867.524338727 4734801.06803445 -1828.3495407313721
357551.525848727 4734650.344434449 -2328.349540731372
357996.74208 4734250.9756000005 -2000.0
357996.74208 4734250.9756000005 -2000.0
357551.525848727 4734650.344434449 -2328.349540731372
357680.74359 4734100.252 -2500.0
357422.308107454 4735200.436868899 -2156.6990814627443
357006.7315620217 4735375.6252648905 -2584.676078803848
357202.5283590235 4735002.4778140485 -2561.712652736034
357006.7315620217 4735375.6252648905 -2584.676078803848
356591.15501658944 4735550.813660882 -3012.6530761449526
356786.9518135912 4735177.66621004 -2989.689650077138
357006.7315620217 4735375.6252648905 -2584.676078803848
356786.9518135912 4735177.66621004 -2989.689650077138
357202.5283590235 4735002.4778140485 -2561.712652736034
357202.5283590235 4735002.4778140485 -2561.712652736034
356786.9518135912 4735177.66621004 -2989.689650077138
356982.748610593 4734804.518759199 -2966.726224009324
356328.4055047986 4734689.9225596925 -3880.648618571382
356143.62111053127 4734573.657124893 -4190.324309285691
356530.5768173993 4734169.001879847 -3940.324309285691
356143.62111053127 4734573.657124893 -4190.324309285691
355958.836716264 4734457.391690093 -4500.0
356345.792423132 4734052.736445047 -4250.0
356143.62111053127 4734573.657124893 -4190.324309285691
356345.792423132 4734052.736445047 -4250.0
356530.5768173993 4734169.001879847 -3940.324309285691
356530.5768173993 4734169.001879847 -3940.324309285691
356345.792423132 4734052.736445047 -4250.0
356732.74813 4733648.0812 -4000.0
355729.8802929986 4734937.408732067 -4500.0
355844.3585046313 4734697.40021108 -4500.0
356029.1428988986 4734813.66564588 -4190.324309285691
355844.3585046313 4734697.40021108 -4500.0
355958.836716264 4734457.391690093 -4500.0
356143.62111053127 4734573.657124893 -4190.324309285691
355844.3585046313 4734697.40021108 -4500.0
356143.62111053127 4734573.657124893 -4190.324309285691
356029.1428988986 4734813.66564588 -4190.324309285691
356029.1428988986 4734813.66564588 -4190.324309285691
356143.62111053127 4734573.657124893 -4190.324309285691
356328.4055047986 4734689.9225596925 -3880.648618571382
356328.4055047986 4734689.9225596925 -3880.648618571382
356655.5770576958 4734747.220659446 -3423.687421290353
356459.780260694 4735120.368110288 -3446.650847358167
356655.5770576958 4734747.220659446 -3423.687421290353
356982.748610593 4734804.518759199 -2966.726224009324
356786.9518135912 4735177.66621004 -2989.689650077138
356655.5770576958 4734747.220659446 -3423.687421290353
356786.9518135912 4735177.66621004 -2989.689650077138
356459.780260694 4735120.368110288 -3446.650847358167
356459.780260694 4735120.368110288 -3446.650847358167
356786.9518135912 4735177.66621004 -2989.689650077138
356591.15501658944 4735550.813660882 -3012.6530761449526
352524.49142788735 4741657.644816149 -4500.0
352753.4478368914 4741177.628136689 -4500.0
352916.9356727438 4741481.10175408 -4102.674170173462
352753.4478368914 4741177.628136689 -4500.0
352982.4042458954 4740697.611457228 -4500.0
353145.8920817479 4741001.085074618 -4102.674170173462
352753.4478368914 4741177.628136689 -4500.0
353145.8920817479 4741001.085074618 -4102.674170173462
352916.9356727438 4741481.10175408 -4102.674170173462
352916.9356727438 4741481.10175408 -4102.674170173462
353145.8920817479 4741001.085074618 -4102.674170173462
353309.3799176003 4741304.55869201 -3705.3483403469236
353309.3799176003 4741304.55869201 -3705.3483403469236
353047.60337778484 4741714.866038419 -3790.5139546455825
352916.9356727438 4741481.10175408 -4102.674170173462
353047.60337778484 4741714.866038419 -3790.5139546455825
352785.8268379694 4742125.173384829 -3875.6795689442415
352655.15913292835 4741891.40910049 -4187.83978447212
353047.60337778484 4741714.866038419 -3790.5139546455825
352655.15913292835 4741891.40910049 -4187.83978447212
352916.9356727438 4741481.10175408 -4102.674170173462
352916.9356727438 4741481.10175408 -4102.674170173462
352655.15913292835 4741891.40910049 -4187.83978447212
352524.49142788735 4741657.644816149 -4500.0
353309.3799176003 4741304.55869201 -3705.3483403469236
353371.43832685275 4741699.452441106 -3382.559382106545
353047.60337778484 4741714.866038419 -3790.5139546455825
353371.43832685275 4741699.452441106 -3382.559382106545
353433.4967361052 4742094.3461902 -3059.7704238661668
353109.6617870373 4742109.759787515 -3467.7249964052044
353371.43832685275 4741699.452441106 -3382.559382106545
353109.6617870373 4742109.759787515 -3467.7249964052044
353047.60337778484 4741714.866038419 -3790.5139546455825
353047.60337778484 4741714.866038419 -3790.5139546455825
353109.6617870373 4742109.759787515 -3467.7249964052044
352785.8268379694 4742125.173384829 -3875.6795689442415
353790.0066144679 4740389.899936235 -3648.171608734138
353549.6932660341 4740847.229314122 -3676.7599745405305
353386.20543018164 4740543.755696731 -4074.085804367069
353549.6932660341 4740847.229314122 -3676.7599745405305
353309.3799176003 4741304.55869201 -3705.3483403469236
353145.8920817479 4741001.085074618 -4102.674170173462
353549.6932660341 4740847.229314122 -3676.7599745405305
353145.8920817479 4741001.085074618 -4102.674170173462
353386.20543018164 4740543.755696731 -4074.085804367069
353386.20543018164 4740543.755696731 -4074.085804367069
353145.8920817479 4741001.085074618 -4102.674170173462
352982.4042458954 4740697.611457228 -4500.0
352982.4042458954 4740697.611457228 -4500.0
353211.3605895975 4740217.594722045 -4500.0
353386.20543018164 4740543.755696731 -4074.085804367069
353211.3605895975 4740217.594722045 -4500.0
353440.31693329965 4739737.577986862 -4500.0
353615.16177388374 4740063.738961548 -4074.085804367069
353211.3605895975 4740217.594722045 -4500.0
353615.16177388374 4740063.738961548 -4074.085804367069
353386.20543018164 4740543.755696731 -4074.085804367069
353386.20543018164 4740543.755696731 -4074.085804367069
353615.16177388374 4740063.738961548 -4074.085804367069
353790.0066144679 4740389.899936235 -3648.171608734138
354933.8856113762 4738988.45633054 -3035.337377946923
355345.79757159704 4738793.2062656395 -2624.418697303501
355164.0463064766 4739182.573710316 -2619.3045038215896
355345.79757159704 4738793.2062656395 -2624.418697303501
355757.70953181793 4738597.956200739 -2213.500016660079
355575.9582666975 4738987.323645416 -2208.3858231781674
355345.79757159704 4738793.2062656395 -2624.418697303501
355575.9582666975 4738987.323645416 -2208.3858231781674
355164.0463064766 4739182.573710316 -2619.3045038215896
355164.0463064766 4739182.573710316 -2619.3045038215896
355575.9582666975 4738987.323645416 -2208.3858231781674
355394.207001577 4739376.691090092 -2203.271629696256
356249.54220862663 4737788.069993533 -2077.4603829670773
356003.6258702223 4738193.013097136 -2145.480199813578
355871.3922184827 4737886.179137358 -2504.5845489482026
356003.6258702223 4738193.013097136 -2145.480199813578
355757.70953181793 4738597.956200739 -2213.500016660079
355625.4758800784 4738291.122240962 -2572.604365794703
356003.6258702223 4738193.013097136 -2145.480199813578
355625.4758800784 4738291.122240962 -2572.604365794703
355871.3922184827 4737886.179137358 -2504.5845489482026
355871.3922184827 4737886.179137358 -2504.5845489482026
355625.4758800784 4738291.122240962 -2572.604365794703
355493.2422283388 4737984.288281185 -2931.7087149293275
356213.78002015036 4737111.077155345 -2539.7966887619386
356231.6611143885 4737449.573574439 -2308.628535864508
355853.51112424454 4737547.682718265 -2735.752701845633
356231.6611143885 4737449.573574439 -2308.628535864508
356249.54220862663 4737788.069993533 -2077.4603829670773
355871.3922184827 4737886.179137358 -2504.5845489482026
356231.6611143885 4737449.573574439 -2308.628535864508
355871.3922184827 4737886.179137358 -2504.5845489482026
355853.51112424454 4737547.682718265 -2735.752701845633
355853.51112424454 4737547.682718265 -2735.752701845633
355871.3922184827 4737886.179137358 -2504.5845489482026
355493.2422283388 4737984.288281185 -2931.7087149293275
354167.0898376285 4739059.449155506 -3980.1077546577476
354032.65970691154 4738918.496765715 -4240.053877328874
354147.13785644085 4738678.488334457 -4240.053877328874
354032.65970691154 4738918.496765715 -4240.053877328874
353898.22957619466 4738777.544375924 -4500.0
354012.7077257239 4738537.535944667 -4500.0
354032.65970691154 4738918.496765715 -4240.053877328874
354012.7077257239 4738537.535944667 -4500.0
354147.13785644085 4738678.488334457 -4240.053877328874
354147.13785644085 4738678.488334457 -4240.053877328874
354012.7077257239 4738537.535944667 -4500.0
354127.18587525317 4738297.527513409 -4500.0
353440.31693329965 4739737.577986862 -4500.0
353803.70338546403 4739398.513571184 -4240.053877328874
353856.18538307975 4739692.94945959 -3991.374162319453
353803.70338546403 4739398.513571184 -4240.053877328874
354167.0898376285 4739059.449155506 -3980.1077546577476
354219.5718352442 4739353.885043912 -3731.4280396483264
353803.70338546403 4739398.513571184 -4240.053877328874
354219.5718352442 4739353.885043912 -3731.4280396483264
353856.18538307975 4739692.94945959 -3991.374162319453
353856.18538307975 4739692.94945959 -3991.374162319453
354219.5718352442 4739353.885043912 -3731.4280396483264
354272.05383285985 4739648.320932318 -3482.748324638905
354127.18587525317 4738297.527513409 -4500.0
354447.4920658152 4738226.83740809 -4130.579866864484
354147.13785644085 4738678.488334457 -4240.053877328874
354447.4920658152 4738226.83740809 -4130.579866864484
354767.7982563772 4738156.147302771 -3761.159733728967
354467.4440470028 4738607.798229138 -3870.6337441933574
354447.4920658152 4738226.83740809 -4130.579866864484
354467.4440470028 4738607.798229138 -3870.6337441933574
354147.13785644085 4738678.488334457 -4240.053877328874
354147.13785644085 4738678.488334457 -4240.053877328874
354467.4440470028 4738607.798229138 -3870.6337441933574
354167.0898376285 4739059.449155506 -3980.1077546577476
353440.31693329965 4739737.577986862 -4500.0
353669.27325474715 4739257.5611813925 -4500.0
353803.70338546403 4739398.513571184 -4240.053877328874
353669.27325474715 4739257.5611813925 -4500.0
353898.22957619466 4738777.544375924 -4500.0
354032.65970691154 4738918.496765715 -4240.053877328874
353669.27325474715 4739257.5611813925 -4500.0
354032.65970691154 4738918.496765715 -4240.053877328874
353803.70338546403 4739398.513571184 -4240.053877328874
353803.70338546403 4739398.513571184 -4240.053877328874
354032.65970691154 4738918.496765715 -4240.053877328874
354167.0898376285 4739059.449155506 -3980.1077546577476
354767.7982563772 4738156.147302771 -3761.159733728967
354676.4483881464 4737746.8204931915 -4130.579866864484
355066.82107414084 4737689.164001931 -3662.828706338254
354676.4483881464 4737746.8204931915 -4130.579866864484
354585.0985199156 4737337.493683611 -4500.0
354975.47120590997 4737279.837192351 -4032.2488394737707
354676.4483881464 4737746.8204931915 -4130.579866864484
354975.47120590997 4737279.837192351 -4032.2488394737707
355066.82107414084 4737689.164001931 -3662.828706338254
355066.82107414084 4737689.164001931 -3662.828706338254
354975.47120590997 4737279.837192351 -4032.2488394737707
355365.8438919044 4737222.180701092 -3564.4976789475413
353962.2718145546 4742190.844611315 -2318.8355572925598
353998.06623095414 4741636.044489519 -2613.805609109253
354252.75600232143 4741741.6770952 -2220.557572762009
353998.06623095414 4741636.044489519 -2613.805609109253
354033.8606473537 4741081.244367722 -2908.775660925947
354288.550418721 4741186.876973404 -2515.5276245787027
353998.06623095414 4741636.044489519 -2613.805609109253
354288.550418721 4741186.876973404 -2515.5276245787027
354252.75600232143 4741741.6770952 -2220.557572762009
354252.75600232143 4741741.6770952 -2220.557572762009
354288.550418721 4741186.876973404 -2515.5276245787027
354543.2401900883 4741292.509579085 -2122.279588231458
353962.2718145546 4742190.844611315 -2318.8355572925598
353697.8842753299 4742142.595400758 -2689.3029905793633
353998.06623095414 4741636.044489519 -2613.805609109253
353697.8842753299 4742142.595400758 -2689.3029905793633
353433.4967361052 4742094.3461902 -3059.7704238661668
353733.67869172944 4741587.795278961 -2984.2730423960566
353697.8842753299 4742142.595400758 -2689.3029905793633
353733.67869172944 4741587.795278961 -2984.2730423960566
353998.06623095414 4741636.044489519 -2613.805609109253
353998.06623095414 4741636.044489519 -2613.805609109253
353733.67869172944 4741587.795278961 -2984.2730423960566
354033.8606473537 4741081.244367722 -2908.775660925947
355394.207001577 4739376.691090092 -2203.271629696256
355220.4481256885 4739850.182116266 -2136.1329990517756
355008.4752360343 4739750.49073489 -2470.6650397441813
355220.4481256885 4739850.182116266 -2136.1329990517756
355046.6892498 4740323.673142442 -2068.9943684072955
354834.71636014583 4740223.981761064 -2403.526409099701
355220.4481256885 4739850.182116266 -2136.1329990517756
354834.71636014583 4740223.981761064 -2403.526409099701
355008.4752360343 4739750.49073489 -2470.6650397441813
355008.4752360343 4739750.49073489 -2470.6650397441813
354834.71636014583 4740223.981761064 -2403.526409099701
354622.7434704916 4740124.290379688 -2738.058449792107
354272.05383285985 4739648.320932318 -3482.748324638905
354447.3986516757 4739886.305656003 -3110.403387215506
